,city_id,url,city,country,lat,lon,temp,wind,clouds,humidity
249,3885273,http://api.openweathermap.org/data/2.5/weather?id=3885273&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Lampa,CL,-33.28,-70.9,80.6,14.99,0,44
250,3069465,http://api.openweathermap.org/data/2.5/weather?id=3069465&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Nove Mesto na Morave,CZ,49.56,16.07,33.8,9.17,40,86
251,3182990,http://api.openweathermap.org/data/2.5/weather?id=3182990&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Apice,IT,41.12,14.93,41,8.05,0,79
252,670659,http://api.openweathermap.org/data/2.5/weather?id=670659&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Pischia,RO,45.9,21.34,35.6,2.24,90,93
253,2521741,http://api.openweathermap.org/data/2.5/weather?id=2521741&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Andratx,ES,39.58,2.42,46.4,4.38,40,93
254,2522335,http://api.openweathermap.org/data/2.5/weather?id=2522335&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Aguilar,ES,37.51,-4.66,46.4,2.71,36,87
255,6295126,http://api.openweathermap.org/data/2.5/weather?id=6295126&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Seen (Kreis 3) / Bueelwiesen,CH,47.48,8.77,41,2.24,90,93
256,1581047,http://api.openweathermap.org/data/2.5/weather?id=1581047&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Ha Tinh,VN,18.33,105.9,66.91,1.59,44,98
257,3906209,http://api.openweathermap.org/data/2.5/weather?id=3906209&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Rurrenabaque,BO,-14.44,-67.53,89.6,1.36,20,75
258,674826,http://api.openweathermap.org/data/2.5/weather?id=674826&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Letea Veche,RO,46.55,26.95,32,4.7,75,85
259,258620,http://api.openweathermap.org/data/2.5/weather?id=258620&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Lamia,GR,38.9,22.43,44.6,16.11,90,75
260,738668,http://api.openweathermap.org/data/2.5/weather?id=738668&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Torul,TR,40.56,39.29,48.2,3.36,0,70
261,4691833,http://api.openweathermap.org/data/2.5/weather?id=4691833&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Forney,US,32.75,-96.47,78.8,19.46,40,57
262,3000519,http://api.openweathermap.org/data/2.5/weather?id=3000519&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Les Landes-Genusson,FR,46.97,-1.12,48.2,4.7,75,93
263,769135,http://api.openweathermap.org/data/2.5/weather?id=769135&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Klaj,PL,49.99,20.3,26.6,3.36,64,86
264,1277530,http://api.openweathermap.org/data/2.5/weather?id=1277530&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Baloda Bazar,IN,21.67,82.17,53.14,4.16,0,75
265,1680885,http://api.openweathermap.org/data/2.5/weather?id=1680885&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Tucuran,PH,7.85,123.57,77.35,1.36,88,89
266,2334652,http://api.openweathermap.org/data/2.5/weather?id=2334652&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Keffi,NG,8.85,7.87,78.83,13.11,0,32
267,3168498,http://api.openweathermap.org/data/2.5/weather?id=3168498&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,San Casciano in Val di Pesa,IT,43.66,11.19,42.8,3.36,0,74
268,2634736,http://api.openweathermap.org/data/2.5/weather?id=2634736&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Warsop,GB,53.21,-1.15,37.4,9.17,0,86
269,5975503,http://api.openweathermap.org/data/2.5/weather?id=5975503&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Hinton,CA,53.4,-117.59,21.91,3.83,8,35
270,5378500,http://api.openweathermap.org/data/2.5/weather?id=5378500&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Oakdale,US,37.77,-120.85,66.2,16.11,1,25
271,3123658,http://api.openweathermap.org/data/2.5/weather?id=3123658&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,O Barco de Valdeorras,ES,42.42,-6.99,49.45,2.15,88,99
272,147625,http://api.openweathermap.org/data/2.5/weather?id=147625&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Lacin,AZ,39.6,46.55,29.65,1.03,68,90
273,5075348,http://api.openweathermap.org/data/2.5/weather?id=5075348&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Plattsmouth,US,41.01,-95.88,44.6,12.75,1,100
274,3031017,http://api.openweathermap.org/data/2.5/weather?id=3031017&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Bourg-de-Thizy,FR,46.03,4.3,53.6,4.7,64,81
275,2516065,http://api.openweathermap.org/data/2.5/weather?id=2516065&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,La Codosera,ES,39.21,-7.17,44.86,3.38,36,84
276,1787824,http://api.openweathermap.org/data/2.5/weather?id=1787824&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Tongshan,CN,34.18,117.16,30.86,5.06,64,82
277,5255640,http://api.openweathermap.org/data/2.5/weather?id=5255640&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Hartland,US,43.1,-88.34,44.6,6.93,5,80
278,1264567,http://api.openweathermap.org/data/2.5/weather?id=1264567&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Madhogarh,IN,26.28,79.19,54.58,3.15,0,85
279,2739286,http://api.openweathermap.org/data/2.5/weather?id=2739286&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Frazao,PT,41.26,-8.4,53.6,14.99,75,100
280,3684115,http://api.openweathermap.org/data/2.5/weather?id=3684115&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,El Guamo,CO,10.03,-74.98,87.61,10.2,48,54
281,2263439,http://api.openweathermap.org/data/2.5/weather?id=2263439&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Santo Andre,PT,38.05,-8.75,54.53,7.07,20,100
282,2522112,http://api.openweathermap.org/data/2.5/weather?id=2522112&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Alconchel,ES,38.52,-7.07,43.91,4.38,44,89
283,1261039,http://api.openweathermap.org/data/2.5/weather?id=1261039&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Orai,IN,25.98,79.47,56.83,3.27,0,75
284,1705750,http://api.openweathermap.org/data/2.5/weather?id=1705750&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Lomboy,PH,15.49,120.72,77,1.12,40,78
285,489290,http://api.openweathermap.org/data/2.5/weather?id=489290&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Stanovoye,RU,52.76,38.36,20.06,8.19,88,92
286,2878695,http://api.openweathermap.org/data/2.5/weather?id=2878695&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Leonberg,DE,48.8,9.02,41,2.24,75,100
287,4158928,http://api.openweathermap.org/data/2.5/weather?id=4158928&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Hollywood,US,26.01,-80.15,77,9.17,20,69
288,1690324,http://api.openweathermap.org/data/2.5/weather?id=1690324&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,San Antonio,PH,14.94,120.15,78.8,6.93,20,74
289,4235193,http://api.openweathermap.org/data/2.5/weather?id=4235193&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Carbondale,US,37.73,-89.22,69.8,27.51,1,77
290,2324024,http://api.openweathermap.org/data/2.5/weather?id=2324024&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Sade,NG,11.36,10.67,72.85,11.65,0,39
291,2272144,http://api.openweathermap.org/data/2.5/weather?id=2272144&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Alcochete,PT,38.76,-8.96,51.8,2.24,20,93
292,610132,http://api.openweathermap.org/data/2.5/weather?id=610132&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Chapaev,KZ,50.2,51.17,-4.92,3.27,36,70
293,675547,http://api.openweathermap.org/data/2.5/weather?id=675547&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Ionesti,RO,44.85,24.23,37.4,4.7,90,86
294,3140431,http://api.openweathermap.org/data/2.5/weather?id=3140431&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Sandane,NO,61.77,6.21,41,19.46,0,60
295,1649593,http://api.openweathermap.org/data/2.5/weather?id=1649593&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Baturaja,ID,-4.13,104.17,71.81,2.93,12,94
296,5067545,http://api.openweathermap.org/data/2.5/weather?id=5067545&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Elkhorn,US,41.29,-96.23,41,12.75,1,100
297,2676586,http://api.openweathermap.org/data/2.5/weather?id=2676586&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Smedjebacken,SE,60.14,15.41,30.2,12.75,92,92
298,2751801,http://api.openweathermap.org/data/2.5/weather?id=2751801&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Leersum,NL,52.01,5.43,41,3.36,0,100
299,1690314,http://api.openweathermap.org/data/2.5/weather?id=1690314&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,San Antonio,PH,15.29,120.67,78.8,1.12,40,78
300,705689,http://api.openweathermap.org/data/2.5/weather?id=705689&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Klavdiyevo-Tarasove,UA,50.58,30.01,30.2,4.47,92,92
301,1864416,http://api.openweathermap.org/data/2.5/weather?id=1864416&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Daito,JP,34.7,135.62,41,6.93,40,75
302,3014433,http://api.openweathermap.org/data/2.5/weather?id=3014433&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Guebwiller,FR,47.92,7.2,46.4,5.82,75,93
303,170017,http://api.openweathermap.org/data/2.5/weather?id=170017&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Hamah,SY,35.13,36.76,47.15,7.96,0,77
304,2997590,http://api.openweathermap.org/data/2.5/weather?id=2997590&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Lorette,FR,45.51,4.58,53.6,4.7,90,71
305,662521,http://api.openweathermap.org/data/2.5/weather?id=662521&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Voinesti,RO,45.07,25.25,25.28,2.59,20,85
306,1263949,http://api.openweathermap.org/data/2.5/weather?id=1263949&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Manasa,IN,24.48,75.27,51.38,2.71,0,82
307,2524589,http://api.openweathermap.org/data/2.5/weather?id=2524589&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Gonnesa,IT,39.27,8.47,51.8,3.36,75,93
308,695515,http://api.openweathermap.org/data/2.5/weather?id=695515&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Rokosovo,UA,48.21,23.18,33.8,4.7,88,100
309,721592,http://api.openweathermap.org/data/2.5/weather?id=721592&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Csongrad,HU,46.71,20.14,30.2,2.24,40,100
310,935051,http://api.openweathermap.org/data/2.5/weather?id=935051&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Lavumisa,SZ,-27.31,31.89,66.95,2.59,8,98
311,3023697,http://api.openweathermap.org/data/2.5/weather?id=3023697&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Cordemais,FR,47.29,-1.88,44.6,3.36,92,100
312,4316329,http://api.openweathermap.org/data/2.5/weather?id=4316329&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Belle Chasse,US,29.85,-89.99,78.8,12.75,75,78
313,2927142,http://api.openweathermap.org/data/2.5/weather?id=2927142&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Ferdinandshof,DE,53.67,13.88,30.2,13.87,75,92
314,1698384,http://api.openweathermap.org/data/2.5/weather?id=1698384&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Namboongan,PH,16.3,120.38,72.85,3.49,0,82
315,555111,http://api.openweathermap.org/data/2.5/weather?id=555111&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Ivanteyevka,RU,55.97,37.92,19.4,4.47,40,85
316,2306722,http://api.openweathermap.org/data/2.5/weather?id=2306722&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Santiago de Baney,GQ,3.7,8.91,80.6,6.93,20,83
317,1695097,http://api.openweathermap.org/data/2.5/weather?id=1695097&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Paniqui,PH,15.67,120.58,77,1.12,40,78
318,882955,http://api.openweathermap.org/data/2.5/weather?id=882955&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Penhalonga,ZW,-18.89,32.7,69.11,2.04,92,98
319,2749811,http://api.openweathermap.org/data/2.5/weather?id=2749811&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Noordwijkerhout,NL,52.26,4.49,44.6,10.29,0,93
320,482123,http://api.openweathermap.org/data/2.5/weather?id=482123&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Torbeyevo,RU,54.08,43.25,9.26,7.52,76,85
321,1274664,http://api.openweathermap.org/data/2.5/weather?id=1274664&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Changanacheri,IN,9.47,76.55,71.41,2.37,36,81
322,3455784,http://api.openweathermap.org/data/2.5/weather?id=3455784&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Orleans,BR,-28.36,-49.29,64.25,3.15,88,84
323,3454235,http://api.openweathermap.org/data/2.5/weather?id=3454235&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Penapolis,BR,-21.42,-50.08,71.18,9.98,0,90
324,3690160,http://api.openweathermap.org/data/2.5/weather?id=3690160&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Algeciras,CO,2.52,-75.31,87.8,3.36,75,52
325,3836992,http://api.openweathermap.org/data/2.5/weather?id=3836992&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,San Martin,AR,-33.08,-68.47,87.8,3.36,40,40
326,686341,http://api.openweathermap.org/data/2.5/weather?id=686341&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Andrieseni,RO,47.53,27.28,30.2,3.36,90,100
327,707770,http://api.openweathermap.org/data/2.5/weather?id=707770&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Hvizd,UA,48.69,24.55,12.82,2.48,8,80
328,3600591,http://api.openweathermap.org/data/2.5/weather?id=3600591&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Trujillo,HN,15.92,-86,79.87,15.01,0,92
329,3668025,http://api.openweathermap.org/data/2.5/weather?id=3668025&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Silvia,CO,2.61,-76.38,56.06,1.92,88,84
330,535806,http://api.openweathermap.org/data/2.5/weather?id=535806&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Leskolovo,RU,60.26,30.45,17.6,6.71,40,85
331,341877,http://api.openweathermap.org/data/2.5/weather?id=341877&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Boditi,ET,6.97,37.87,63.08,6.85,24,47
332,4889553,http://api.openweathermap.org/data/2.5/weather?id=4889553&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,DeKalb,US,41.93,-88.75,44.6,6.93,1,93
333,461910,http://api.openweathermap.org/data/2.5/weather?id=461910&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Zverevo,RU,48.02,40.12,27.58,13.22,92,93
334,5257064,http://api.openweathermap.org/data/2.5/weather?id=5257064&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Howards Grove,US,43.83,-87.82,42.8,4.7,1,75
335,3468296,http://api.openweathermap.org/data/2.5/weather?id=3468296&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Cafelandia,BR,-21.8,-49.61,71.18,9.98,0,90
336,3395503,http://api.openweathermap.org/data/2.5/weather?id=3395503&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Maraba,BR,-5.37,-49.12,77,1.12,0,94
337,3832959,http://api.openweathermap.org/data/2.5/weather?id=3832959&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Viale,AR,-31.87,-60.01,83.06,11.43,24,37
338,5356864,http://api.openweathermap.org/data/2.5/weather?id=5356864&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Highgrove,US,34.02,-117.33,73.4,4.7,1,22
339,3460602,http://api.openweathermap.org/data/2.5/weather?id=3460602&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Itatiaia,BR,-22.5,-44.56,66.68,1.7,76,100
340,2525075,http://api.openweathermap.org/data/2.5/weather?id=2525075&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Castrolibero,IT,39.31,16.19,33.8,2.24,20,80
341,353828,http://api.openweathermap.org/data/2.5/weather?id=353828&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Kawm Hamadah,EG,30.76,30.7,45.4,6.85,0,79
342,2980029,http://api.openweathermap.org/data/2.5/weather?id=2980029&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Saint-Genes-Champanelle,FR,45.72,3.02,57.2,2.24,90,71
343,631511,http://api.openweathermap.org/data/2.5/weather?id=631511&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Viljakkala,FI,61.7,23.27,19.4,3.36,90,85
344,1263852,http://api.openweathermap.org/data/2.5/weather?id=1263852&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Mandla,IN,22.6,80.38,44.14,2.59,0,80
345,2154447,http://api.openweathermap.org/data/2.5/weather?id=2154447&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Old Bar,AU,-31.97,152.58,84.2,6.93,0,48
346,677143,http://api.openweathermap.org/data/2.5/weather?id=677143&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Giulesti,RO,47.82,23.93,27.31,1.92,88,94
347,2928963,http://api.openweathermap.org/data/2.5/weather?id=2928963&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Eschweiler,DE,50.82,6.28,39.2,4.7,0,93
348,621700,http://api.openweathermap.org/data/2.5/weather?id=621700&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Snow,BY,53.22,26.4,20.96,6.4,92,93
349,3393008,http://api.openweathermap.org/data/2.5/weather?id=3393008&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Parintins,BR,-2.63,-56.74,79.06,2.71,56,85
350,2362909,http://api.openweathermap.org/data/2.5/weather?id=2362909&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Banfora,BF,10.63,-4.77,72.26,6.51,0,29
351,735002,http://api.openweathermap.org/data/2.5/weather?id=735002&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Nea Mesimvria,GR,40.75,22.76,46.4,13.87,40,49
352,5325256,http://api.openweathermap.org/data/2.5/weather?id=5325256&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,August,US,37.98,-121.26,68,16.11,1,22
353,1256750,http://api.openweathermap.org/data/2.5/weather?id=1256750&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Shahada,IN,21.55,74.47,55.25,3.6,0,80
354,1691929,http://api.openweathermap.org/data/2.5/weather?id=1691929&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Rajal Norte,PH,15.44,120.87,77,1.12,40,78
355,1708368,http://api.openweathermap.org/data/2.5/weather?id=1708368&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Labangan,PH,7.87,123.51,77.35,1.36,88,89
356,4771075,http://api.openweathermap.org/data/2.5/weather?id=4771075&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Lynchburg,US,37.41,-79.14,71.6,9.17,1,64
357,2985061,http://api.openweathermap.org/data/2.5/weather?id=2985061&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Pulversheim,FR,47.84,7.3,41,5.82,75,93
358,4177887,http://api.openweathermap.org/data/2.5/weather?id=4177887&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,West Palm Beach,US,26.72,-80.05,75.2,8.05,40,64
359,684770,http://api.openweathermap.org/data/2.5/weather?id=684770&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Barsana,RO,47.82,24.07,27.31,1.92,88,94
360,1273066,http://api.openweathermap.org/data/2.5/weather?id=1273066&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Dewas,IN,22.97,76.07,48.46,2.82,0,80
361,3546434,http://api.openweathermap.org/data/2.5/weather?id=3546434&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Moron,CU,22.11,-78.63,77,14.99,40,73
362,3191845,http://api.openweathermap.org/data/2.5/weather?id=3191845&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Ravne,SI,45.96,15.01,23,1.12,0,92
363,5213167,http://api.openweathermap.org/data/2.5/weather?id=5213167&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Southwest Greensburg,US,40.29,-79.55,57.2,5.82,75,100
364,6535770,http://api.openweathermap.org/data/2.5/weather?id=6535770&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Cusago,IT,45.45,9.04,35.6,2.24,0,74
365,2949803,http://api.openweathermap.org/data/2.5/weather?id=2949803&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Besigheim,DE,48.98,9.13,37.4,2.24,75,100
366,666193,http://api.openweathermap.org/data/2.5/weather?id=666193&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Stejaru,RO,44.18,24.88,31.18,0.47,76,88
367,342711,http://api.openweathermap.org/data/2.5/weather?id=342711&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Barentu,ER,15.11,37.59,60.07,2.48,0,56
368,2511091,http://api.openweathermap.org/data/2.5/weather?id=2511091&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Santa Ursula,ES,28.43,-16.49,69.8,2.24,75,62
369,646192,http://api.openweathermap.org/data/2.5/weather?id=646192&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Merikarvia,FI,61.86,21.5,26.6,11.41,0,79
370,1271954,http://api.openweathermap.org/data/2.5/weather?id=1271954&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Farakka,IN,24.82,87.9,50.71,2.71,0,87
371,704118,http://api.openweathermap.org/data/2.5/weather?id=704118&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Krepenskiy,UA,48.08,39.06,29.56,11.65,92,94
372,3019733,http://api.openweathermap.org/data/2.5/weather?id=3019733&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Esnandes,FR,46.25,-1.12,50,2.24,90,93
373,2744344,http://api.openweathermap.org/data/2.5/weather?id=2744344&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Winschoten,NL,53.14,7.03,35.6,9.17,20,96
