,city_id,url,city,country,lat,lon,temp,wind,clouds,humidity
374,2658994,http://api.openweathermap.org/data/2.5/weather?id=2658994&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Roggwil,CH,47.24,7.82,41,5.82,75,93
375,676995,http://api.openweathermap.org/data/2.5/weather?id=676995&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Goesti,RO,44.48,23.77,37.4,4.7,90,86
376,6172009,http://api.openweathermap.org/data/2.5/weather?id=6172009&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Unity,CA,52.45,-109.17,6.2,13.22,0,76
377,3179102,http://api.openweathermap.org/data/2.5/weather?id=3179102&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Ceregnano,IT,45.05,11.87,35.6,2.24,0,83
378,1680172,http://api.openweathermap.org/data/2.5/weather?id=1680172&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Uson,PH,12.23,123.78,80.23,8.97,64,94
379,3172542,http://api.openweathermap.org/data/2.5/weather?id=3172542&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Moruzzo,IT,46.12,13.13,30.2,1.12,0,86
380,5164352,http://api.openweathermap.org/data/2.5/weather?id=5164352&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,New London,US,41.09,-82.4,57.2,11.41,90,100
381,489495,http://api.openweathermap.org/data/2.5/weather?id=489495&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Sredniy Ikorets,RU,51.07,39.76,19.88,9.64,68,89
382,735418,http://api.openweathermap.org/data/2.5/weather?id=735418&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Limenaria,GR,40.63,24.58,46.4,9.17,75,61
383,675389,http://api.openweathermap.org/data/2.5/weather?id=675389&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Izvoarele,RO,44.27,24.52,37.4,4.7,90,86
384,3169760,http://api.openweathermap.org/data/2.5/weather?id=3169760&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Pulsano,IT,40.38,17.36,50,14.99,20,74
385,686818,http://api.openweathermap.org/data/2.5/weather?id=686818&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Zuhres,UA,48.01,38.26,30.05,11.65,88,98
386,514198,http://api.openweathermap.org/data/2.5/weather?id=514198&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Ostrogozhsk,RU,50.87,39.08,21.82,9.53,80,86
387,3176854,http://api.openweathermap.org/data/2.5/weather?id=3176854&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Foligno,IT,42.94,12.7,33.8,9.17,0,79
388,1259244,http://api.openweathermap.org/data/2.5/weather?id=1259244&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Punahana,IN,27.87,77.2,54.94,3.6,0,91
389,3167522,http://api.openweathermap.org/data/2.5/weather?id=3167522&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Santa Marina,IT,40.1,15.54,19.48,2.15,0,100
390,3433809,http://api.openweathermap.org/data/2.5/weather?id=3433809&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,General Galarza,AR,-32.72,-59.4,80.77,10.65,0,37
391,563425,http://api.openweathermap.org/data/2.5/weather?id=563425&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Erpeli,RU,42.81,46.98,39.2,8.95,90,93
392,3006131,http://api.openweathermap.org/data/2.5/weather?id=3006131&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,La Tronche,FR,45.2,5.74,44.6,10.29,90,93
393,2068661,http://api.openweathermap.org/data/2.5/weather?id=2068661&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Katanning,AU,-33.7,117.55,66.91,14.79,36,60
394,283806,http://api.openweathermap.org/data/2.5/weather?id=283806&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Halhul,PS,31.58,35.11,59,4.7,0,71
395,3047669,http://api.openweathermap.org/data/2.5/weather?id=3047669&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Nagykata,HU,47.42,19.74,30.2,3.36,44,100
396,3533472,http://api.openweathermap.org/data/2.5/weather?id=3533472&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Acanceh,MX,20.82,-89.45,86,11.41,40,55
397,3517734,http://api.openweathermap.org/data/2.5/weather?id=3517734&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Santa Ana Huiloac,MX,19.4,-98.15,66.68,4.38,0,24
398,706200,http://api.openweathermap.org/data/2.5/weather?id=706200&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Khrystynivka,UA,48.82,29.97,31.85,4.27,92,99
399,509987,http://api.openweathermap.org/data/2.5/weather?id=509987&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Petrovsk,RU,52.31,45.39,2.96,5.39,56,85
400,1271850,http://api.openweathermap.org/data/2.5/weather?id=1271850&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Gadag,IN,15.42,75.62,59.71,4.16,32,81
401,1260909,http://api.openweathermap.org/data/2.5/weather?id=1260909&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Padrauna,IN,26.9,83.98,51.25,2.93,0,86
402,5330854,http://api.openweathermap.org/data/2.5/weather?id=5330854&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Broadmoor,US,37.69,-122.48,68,10.29,1,29
403,1153634,http://api.openweathermap.org/data/2.5/weather?id=1153634&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Chom Thong,TH,18.42,98.67,62.6,2.26,20,77
404,2332249,http://api.openweathermap.org/data/2.5/weather?id=2332249&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Lapai,NG,9.05,6.57,81.49,9.64,8,43
405,763534,http://api.openweathermap.org/data/2.5/weather?id=763534&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Nowy Sacz,PL,49.62,20.7,24.8,4.7,0,85
406,2654095,http://api.openweathermap.org/data/2.5/weather?id=2654095&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Caergwrle,GB,53.11,-3.04,39.2,12.75,0,69
407,1707404,http://api.openweathermap.org/data/2.5/weather?id=1707404&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Laoag,PH,18.2,120.59,73.4,4.7,20,100
408,2659321,http://api.openweathermap.org/data/2.5/weather?id=2659321&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Oberwil,CH,47.51,7.56,41,5.82,75,93
409,1571067,http://api.openweathermap.org/data/2.5/weather?id=1571067&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Phan Rang-Thap Cham,VN,11.57,108.98,72.13,8.63,44,97
410,3986088,http://api.openweathermap.org/data/2.5/weather?id=3986088&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,San Jose Iturbide,MX,21,-100.38,78.8,6.93,40,16
411,2328790,http://api.openweathermap.org/data/2.5/weather?id=2328790&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Nkwerre,NG,5.76,7.11,78.25,10.42,0,76
412,300352,http://api.openweathermap.org/data/2.5/weather?id=300352&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Sorgun,TR,39.81,35.19,31.63,4.16,20,85
413,2067760,http://api.openweathermap.org/data/2.5/weather?id=2067760&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Lewiston,AU,-34.6,138.6,68,8.05,40,60
414,2807265,http://api.openweathermap.org/data/2.5/weather?id=2807265&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Wittichenau,DE,51.38,14.24,35.6,9.17,90,74
415,3174623,http://api.openweathermap.org/data/2.5/weather?id=3174623&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Lomagna,IT,45.67,9.38,35.6,4.7,0,74
416,2896776,http://api.openweathermap.org/data/2.5/weather?id=2896776&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Ichenhausen,DE,48.37,10.31,41,9.17,75,100
417,1735553,http://api.openweathermap.org/data/2.5/weather?id=1735553&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Tanah Merah,MY,5.8,102.15,71.6,2.59,75,100
418,3628473,http://api.openweathermap.org/data/2.5/weather?id=3628473&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,San Cristobal,VE,7.77,-72.22,77,4.7,75,83
419,4160789,http://api.openweathermap.org/data/2.5/weather?id=4160789&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Key Biscayne,US,25.69,-80.16,77,8.05,20,53
420,735638,http://api.openweathermap.org/data/2.5/weather?id=735638&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Kontariotissa,GR,40.23,22.46,46.4,13.87,40,49
421,3655131,http://api.openweathermap.org/data/2.5/weather?id=3655131&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,La Libertad,EC,-2.23,-80.9,80.6,6.93,75,78
422,1857046,http://api.openweathermap.org/data/2.5/weather?id=1857046&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Mino,JP,34.83,135.47,41,6.93,40,75
423,4919798,http://api.openweathermap.org/data/2.5/weather?id=4919798&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Dunkirk,US,40.38,-85.21,62.6,13.87,90,93
424,2645761,http://api.openweathermap.org/data/2.5/weather?id=2645761&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Kessingland,GB,52.42,1.71,37.4,10.29,0,100
425,4353084,http://api.openweathermap.org/data/2.5/weather?id=4353084&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Derwood,US,39.12,-77.16,73.4,13,1,68
426,1863592,http://api.openweathermap.org/data/2.5/weather?id=1863592&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Gojo,JP,34.35,135.7,41,6.93,40,75
427,2783170,http://api.openweathermap.org/data/2.5/weather?id=2783170&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Zoutleeuw,BE,50.83,5.1,41,9.17,0,93
428,2651181,http://api.openweathermap.org/data/2.5/weather?id=2651181&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Doddington,GB,52.5,0.06,37.4,10.29,1,100
429,3169165,http://api.openweathermap.org/data/2.5/weather?id=3169165&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Roccamonfina,IT,41.29,13.98,41,3.94,0,100
430,685218,http://api.openweathermap.org/data/2.5/weather?id=685218&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Bechet,RO,43.77,23.95,37.4,4.7,90,86
431,3429157,http://api.openweathermap.org/data/2.5/weather?id=3429157&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,San Cosme,AR,-27.37,-58.51,86,8.05,0,51
432,3374218,http://api.openweathermap.org/data/2.5/weather?id=3374218&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Santa Maria,CV,16.6,-22.9,68,9.17,90,88
433,5106361,http://api.openweathermap.org/data/2.5/weather?id=5106361&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Wharton,US,40.89,-74.58,60.8,5.06,1,77
434,2990683,http://api.openweathermap.org/data/2.5/weather?id=2990683&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Neuf-Brisach,FR,48.02,7.53,41,5.82,75,93
435,3177094,http://api.openweathermap.org/data/2.5/weather?id=3177094&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Ferrandina,IT,40.5,16.45,41,14.99,20,74
436,2841320,http://api.openweathermap.org/data/2.5/weather?id=2841320&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Satrup,DE,54.7,9.6,35.6,6.93,56,100
437,2359608,http://api.openweathermap.org/data/2.5/weather?id=2359608&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Kaya,BF,13.09,-1.08,70.91,11.1,0,27
438,680496,http://api.openweathermap.org/data/2.5/weather?id=680496&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Cotmeana,RO,44.97,24.62,25.91,2.59,32,86
439,3993984,http://api.openweathermap.org/data/2.5/weather?id=3993984&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Pabellon de Hidalgo,MX,22.17,-102.35,78.8,6.93,40,16
440,569666,http://api.openweathermap.org/data/2.5/weather?id=569666&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Chechen-Aul,RU,43.2,45.79,28.43,2.71,68,84
441,653559,http://api.openweathermap.org/data/2.5/weather?id=653559&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Kauniainen,FI,60.21,24.73,21.2,5.82,75,92
442,3795152,http://api.openweathermap.org/data/2.5/weather?id=3795152&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,La Fria,VE,8.22,-72.24,77,4.7,75,83
443,265056,http://api.openweathermap.org/data/2.5/weather?id=265056&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Andravida,GR,37.91,21.27,48.2,14.99,20,76
444,499649,http://api.openweathermap.org/data/2.5/weather?id=499649&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Sabnova,RU,42.08,48.25,21.19,2.93,0,78
445,686006,http://api.openweathermap.org/data/2.5/weather?id=686006&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Axintele,RO,44.6,26.78,35.6,4.7,90,93
446,2926941,http://api.openweathermap.org/data/2.5/weather?id=2926941&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Fichtenwalde,DE,52.28,12.88,35.6,6.93,75,92
447,2868936,http://api.openweathermap.org/data/2.5/weather?id=2868936&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Much,DE,50.92,7.4,37.4,2.24,20,93
448,1503527,http://api.openweathermap.org/data/2.5/weather?id=1503527&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Khovu-Aksy,RU,51.13,93.6,-1.99,2.59,56,70
449,2927726,http://api.openweathermap.org/data/2.5/weather?id=2927726&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Faulbach,DE,49.79,9.44,37.4,6.93,75,100
450,2806474,http://api.openweathermap.org/data/2.5/weather?id=2806474&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Wolkenstein,DE,50.65,13.08,26.6,3.36,90,100
451,7288345,http://api.openweathermap.org/data/2.5/weather?id=7288345&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Sogndal,NO,61.23,7.1,22.9,2.15,44,81
452,2111435,http://api.openweathermap.org/data/2.5/weather?id=2111435&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Omagari,JP,39.45,140.48,26.6,3.36,20,63
453,1348789,http://api.openweathermap.org/data/2.5/weather?id=1348789&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Raghudebbati,IN,22.53,88.2,62.6,4.7,0,72
454,934225,http://api.openweathermap.org/data/2.5/weather?id=934225&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Olivia,MU,-20.3,57.73,77,6.93,40,88
455,1675151,http://api.openweathermap.org/data/2.5/weather?id=1675151&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Hsinchu,TW,24.8,120.97,62.6,8.05,75,93
456,2637142,http://api.openweathermap.org/data/2.5/weather?id=2637142&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Stafford,GB,52.81,-2.12,37.4,6.93,0,77
457,2881885,http://api.openweathermap.org/data/2.5/weather?id=2881885&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Lahr,DE,48.35,7.87,41,3.36,92,93
458,1266397,http://api.openweathermap.org/data/2.5/weather?id=1266397&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Kodinar,IN,20.79,70.7,61.28,3.27,0,72
459,4969622,http://api.openweathermap.org/data/2.5/weather?id=4969622&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Lisbon,US,44.03,-70.1,44.6,3.36,1,93
460,4286479,http://api.openweathermap.org/data/2.5/weather?id=4286479&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Cadiz,US,36.87,-87.84,75.2,26.4,75,68
461,2412252,http://api.openweathermap.org/data/2.5/weather?id=2412252&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Saba,GM,13.52,-16.05,73.4,17.22,12,53
462,3428182,http://api.openweathermap.org/data/2.5/weather?id=3428182&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Santa Rosa,AR,-28.26,-58.12,87.56,10.42,92,42
463,2994870,http://api.openweathermap.org/data/2.5/weather?id=2994870&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Mazeres,FR,43.25,1.68,51.8,3.36,0,93
464,7262053,http://api.openweathermap.org/data/2.5/weather?id=7262053&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Otis Orchards-East Farms,US,47.71,-117.08,32,8.05,40,68
465,3208554,http://api.openweathermap.org/data/2.5/weather?id=3208554&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Lohe-Rickelshof,DE,54.2,9.07,37.4,12.75,20,95
466,5274644,http://api.openweathermap.org/data/2.5/weather?id=5274644&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Stevens Point,US,44.52,-89.57,41,6.93,1,64
467,2935042,http://api.openweathermap.org/data/2.5/weather?id=2935042&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Drensteinfurt,DE,51.8,7.74,41,10.29,88,93
468,459279,http://api.openweathermap.org/data/2.5/weather?id=459279&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Jelgava,LV,56.65,23.71,21.2,6.93,90,92
469,2362150,http://api.openweathermap.org/data/2.5/weather?id=2362150&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Boromo,BF,11.75,-2.93,71.41,9.42,0,27
470,3107415,http://api.openweathermap.org/data/2.5/weather?id=3107415&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Tudela de Duero,ES,41.58,-4.58,46.66,4.16,80,95
471,1262196,http://api.openweathermap.org/data/2.5/weather?id=1262196&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Nagireddipalli,IN,14.27,79.1,56.47,2.26,12,88
472,3176573,http://api.openweathermap.org/data/2.5/weather?id=3176573&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Frassinoro,IT,44.3,10.57,41,2.24,0,74
473,4501198,http://api.openweathermap.org/data/2.5/weather?id=4501198&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Cherry Hill,US,39.93,-75.03,62.6,7.63,20,77
474,215527,http://api.openweathermap.org/data/2.5/weather?id=215527&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Kabinda,CD,-6.13,24.48,70.01,2.71,24,94
475,4199055,http://api.openweathermap.org/data/2.5/weather?id=4199055&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Hannahs Mill,US,32.93,-84.35,71.6,9.17,90,56
476,1185260,http://api.openweathermap.org/data/2.5/weather?id=1185260&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Bhatpara Abhaynagar,BD,23.02,89.44,54.26,5.17,0,79
477,2880181,http://api.openweathermap.org/data/2.5/weather?id=2880181&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Lauenburg,DE,53.37,10.56,35.6,8.05,40,93
478,1732191,http://api.openweathermap.org/data/2.5/weather?id=1732191&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Ag-ambulong,PH,11.37,122.51,75.46,2.71,56,97
479,2862621,http://api.openweathermap.org/data/2.5/weather?id=2862621&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Nienburg,DE,51.83,11.75,35.6,10.29,90,91
480,2736316,http://api.openweathermap.org/data/2.5/weather?id=2736316&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Peso da Regua,PT,41.16,-7.79,50.08,2.37,92,99
481,2816874,http://api.openweathermap.org/data/2.5/weather?id=2816874&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Vogelsen,DE,53.28,10.35,35.6,4.7,8,100
482,3028652,http://api.openweathermap.org/data/2.5/weather?id=3028652&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Carbonne,FR,43.3,1.23,51.8,3.36,0,93
483,1711436,http://api.openweathermap.org/data/2.5/weather?id=1711436&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Iba,PH,15.46,120.41,77,1.12,40,78
484,4993873,http://api.openweathermap.org/data/2.5/weather?id=4993873&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Gibraltar,US,42.09,-83.19,48.2,2.15,90,93
485,3062184,http://api.openweathermap.org/data/2.5/weather?id=3062184&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Vyssi Brod,CZ,48.62,14.31,32,2.24,75,91
486,670777,http://api.openweathermap.org/data/2.5/weather?id=670777&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Pipirig,RO,47.25,26.07,26.6,1.12,90,100
487,3175334,http://api.openweathermap.org/data/2.5/weather?id=3175334&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Lacedonia,IT,41.05,15.42,39.2,8.05,0,79
488,723468,http://api.openweathermap.org/data/2.5/weather?id=723468&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Strba,SK,49.06,20.08,24.8,4.7,0,85
489,1179834,http://api.openweathermap.org/data/2.5/weather?id=1179834&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Dijkot,PK,31.22,72.98,54.22,2.82,0,84
490,4700455,http://api.openweathermap.org/data/2.5/weather?id=4700455&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Jacksboro,US,33.22,-98.16,82.4,17.22,1,42
491,2947090,http://api.openweathermap.org/data/2.5/weather?id=2947090&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Bodenwohr,DE,49.27,12.32,32,3.36,90,95
492,1689603,http://api.openweathermap.org/data/2.5/weather?id=1689603&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,San Jacinto,PH,16.07,120.44,72.85,3.49,0,82
493,4170797,http://api.openweathermap.org/data/2.5/weather?id=4170797&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Safety Harbor,US,27.99,-82.69,80.6,4.7,1,69
494,2523622,http://api.openweathermap.org/data/2.5/weather?id=2523622&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Resuttano,IT,37.68,14.03,38.74,6.17,0,95
495,360928,http://api.openweathermap.org/data/2.5/weather?id=360928&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Al Khankah,EG,30.21,31.37,57.2,4.7,0,76
496,3194319,http://api.openweathermap.org/data/2.5/weather?id=3194319&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Novska,HR,45.34,16.98,24.8,4.7,0,92
497,2968655,http://api.openweathermap.org/data/2.5/weather?id=2968655&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Villemoisson-sur-Orge,FR,48.67,2.34,46.4,5.82,0,87
498,1697447,http://api.openweathermap.org/data/2.5/weather?id=1697447&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Nugas,PH,9.7,123.44,79.87,6.17,48,100
499,1728902,http://api.openweathermap.org/data/2.5/weather?id=1728902&units=imperial&APPID=0c715aff73757bce5f32aba6da14fd45,Bagumbayan,PH,10.45,122.83,76.72,3.49,48,96
